timestamp,p_raw,p_cal,y,is_entry,weight,pnl
1998-10-12 14:42:00,0.4756493799950516,0.3486486486486486,1,0,0.0,0.0389556280813832
1998-10-12 14:58:00,0.4679446020016875,0.3481481481481481,1,0,0.0,0.0389556280813832
1998-10-12 15:06:00,0.4913789343693538,0.3486486486486486,1,0,0.0,0.06578021668777256
1998-10-12 15:10:00,0.484683282942281,0.3486486486486486,1,0,0.0,0.05194083744184441
1998-10-12 15:11:00,0.45079895420556043,0.32575757575757575,1,0,0.0,0.05194083744184441
1998-10-12 15:21:00,0.4366164674610594,0.32575757575757575,0,0,0.0,-0.03895562808138331
1998-10-12 15:23:00,0.5235303641642225,0.3486486486486486,0,0,0.0,-0.051275020564848006
1998-10-12 15:38:00,0.44560733750345227,0.32575757575757575,0,0,0.0,-0.03895562808138331
1998-10-12 15:45:00,0.4606965244506507,0.3481481481481481,0,0,0.0,-0.01315604333755449
1998-10-12 15:53:00,0.43589086010030076,0.32575757575757575,0,0,0.0,-0.03895562808138331
1998-10-13 09:32:00,0.4628664411547612,0.3481481481481481,0,0,0.0,-0.026312086675109092
1998-10-13 09:39:00,0.5850127422439505,0.3486486486486486,0,0,0.0,-0.038456265423635894
1998-10-13 09:47:00,0.4628372097456287,0.3481481481481481,0,0,0.0,-0.025970418720922095
1998-10-13 09:49:00,0.5541265240472882,0.3486486486486486,0,0,0.0,-0.051275020564848006
1998-10-13 09:54:00,0.5445504855774473,0.3486486486486486,0,0,0.0,-0.0624916455019382
1998-10-13 10:01:00,0.5352797377963431,0.3486486486486486,0,0,0.0,-0.07498997460232593
1998-10-13 10:04:00,0.5033589283330551,0.3486486486486486,0,0,0.0,-0.08640834378506834
1998-10-13 10:27:00,0.5502067203483826,0.3486486486486486,0,0,0.0,-0.11112944748828302
1998-10-13 10:34:00,0.5241083086437974,0.3486486486486486,0,0,0.0,-0.10002005079534826
1998-10-13 10:47:00,0.4479970941846526,0.32575757575757575,0,0,0.0,-0.07694680559363876
1998-10-13 10:52:00,0.5362575834379595,0.3486486486486486,0,0,0.0,-0.027059248554913262
1998-10-13 11:12:00,0.46900925370361624,0.3481481481481481,0,0,0.0,-0.05336137449205114
1998-10-13 11:14:00,0.5130587392392605,0.3486486486486486,0,0,0.0,-0.04057080924855483
1998-10-13 11:33:00,0.44270700003130764,0.32575757575757575,0,0,0.0,-0.05336137449205114
1998-10-13 11:40:00,0.44966374288675953,0.32575757575757575,0,0,0.0,-0.04057080924855483
1998-10-13 11:45:00,0.4652903110498724,0.3481481481481481,0,0,0.0,-0.05336137449205114
1998-10-13 11:49:00,0.43070878759539544,0.32575757575757575,0,0,0.0,-0.054082369942196395
1998-10-13 12:04:00,0.5076117376481879,0.3486486486486486,0,0,0.0,-0.05554936690059786
1998-10-13 12:05:00,0.5015477448495241,0.3486486486486486,0,0,0.0,-0.04166202517544826
1998-10-13 12:31:00,0.4934011675510294,0.3486486486486486,0,0,0.0,-0.04166202517544826
1998-10-13 12:33:00,0.432562953577891,0.32575757575757575,0,0,0.0,-0.04112649234600452
1998-10-13 12:34:00,0.49249443344512245,0.3486486486486486,0,0,0.0,-0.05554936690059786
1998-10-13 12:52:00,0.49960099575287115,0.3486486486486486,0,0,0.0,-0.04166202517544826
1998-10-13 12:58:00,0.500145210727232,0.3486486486486486,0,0,0.0,-0.028165831984034218
1998-10-13 13:17:00,0.4745081423362509,0.3486486486486486,0,0,0.0,-0.028165831984034218
1998-10-13 13:30:00,0.4719441239479464,0.3481481481481481,0,0,0.0,-0.028165831984034218
1998-10-13 13:37:00,0.4869882106522692,0.3486486486486486,0,0,0.0,-0.04224874797605149
1998-10-13 14:12:00,0.5016695447785267,0.3486486486486486,0,0,0.0,-0.014491069006935642
1998-10-13 14:20:00,0.5726999973893406,0.3486486486486486,0,0,0.0,0.0
1998-10-13 14:23:00,0.48298083880832515,0.3486486486486486,0,0,0.0,-0.028982138013871173
1998-10-13 14:30:00,0.44846784385383587,0.32575757575757575,0,0,0.0,-0.028568154909674237
1998-10-13 14:31:00,0.5071816956033729,0.3486486486486486,0,0,0.0,0.0
1998-10-13 14:36:00,0.45424358470266757,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-13 14:37:00,0.4983069653268599,0.3486486486486486,1,0,0.0,0.014704147827796499
1998-10-13 14:51:00,0.4507931444742223,0.32575757575757575,0,0,0.0,-0.014491069006935642
1998-10-13 14:53:00,0.49313710615281725,0.3486486486486486,1,0,0.0,0.029408295655592775
1998-10-13 14:58:00,0.43692784780167493,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-13 14:59:00,0.4449821581875484,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-13 15:04:00,0.44469958942222937,0.32575757575757575,1,0,0.0,0.014284077454836952
1998-10-13 15:12:00,0.5473845241544267,0.3486486486486486,1,0,0.0,0.029408295655592775
1998-10-13 15:14:00,0.4849794667517279,0.3486486486486486,1,0,0.0,0.014704147827796499
1998-10-13 15:33:00,0.49182210644122093,0.3486486486486486,1,0,0.0,0.02984717289812866
1998-10-13 15:36:00,0.47082020746945247,0.3481481481481481,1,0,0.0,0.029408295655592775
1998-10-13 15:37:00,0.4533153522262611,0.32575757575757575,1,0,0.0,0.029408295655592775
1998-10-13 15:42:00,0.4473935254182187,0.32575757575757575,0,0,0.0,-0.014284077454837063
1998-10-13 15:43:00,0.4450056672615105,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-13 15:45:00,0.5675868031260831,0.3486486486486486,1,0,0.0,0.029408295655592775
1998-10-13 15:48:00,0.5030139471584724,0.3486486486486486,1,0,0.0,0.014284077454836952
1998-10-14 09:32:00,0.4688555827989458,0.3481481481481481,0,0,0.0,-0.014082915992017164
1998-10-14 09:35:00,0.5008133132400896,0.3486486486486486,1,0,0.0,0.014284077454836952
1998-10-14 09:49:00,0.44808081236611624,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-14 09:50:00,0.47436468279090693,0.3486486486486486,0,0,0.0,0.0
1998-10-14 09:56:00,0.4465214316146455,0.32575757575757575,1,0,0.0,0.01449106900693553
1998-10-14 10:20:00,0.5333694160584397,0.3486486486486486,1,0,0.0,0.014284077454836952
1998-10-14 10:34:00,0.4455395217620919,0.32575757575757575,1,0,0.0,0.02898213801387106
1998-10-14 11:09:00,0.49396793310309817,0.3486486486486486,0,0,0.0,-0.014284077454837063
1998-10-14 11:14:00,0.5227759801771528,0.3486486486486486,0,0,0.0,0.0
1998-10-14 11:22:00,0.5214122937925831,0.3486486486486486,0,0,0.0,-0.014082915992017164
1998-10-14 11:27:00,0.49253398576034413,0.3486486486486486,0,0,0.0,-0.014284077454837063
1998-10-14 11:38:00,0.522418376144455,0.3486486486486486,0,0,0.0,-0.028165831984034218
1998-10-14 11:48:00,0.4590610645901181,0.3481481481481481,0,0,0.0,-0.014284077454837063
1998-10-14 11:52:00,0.5385126003445991,0.3486486486486486,0,0,0.0,-0.014082915992017164
1998-10-14 12:00:00,0.45493555808346003,0.32575757575757575,1,0,0.0,0.014284077454836952
1998-10-14 12:19:00,0.4962224700453573,0.3486486486486486,0,0,0.0,-0.014284077454837063
1998-10-14 12:24:00,0.5290890596590568,0.3486486486486486,0,0,0.0,-0.014082915992017164
1998-10-14 12:26:00,0.5585948781814122,0.3486486486486486,0,0,0.0,0.0
1998-10-14 12:56:00,0.4460318959318086,0.32575757575757575,1,0,0.0,0.014284077454836952
1998-10-14 13:11:00,0.4960360248276292,0.3486486486486486,0,0,0.0,0.0
1998-10-14 13:18:00,0.46778081565225377,0.3481481481481481,1,0,0.0,0.01449106900693553
1998-10-14 13:25:00,0.48997633626407744,0.3486486486486486,1,0,0.0,0.01449106900693553
1998-10-14 13:30:00,0.4071661187165285,0.32575757575757575,0,0,0.0,0.0
1998-10-14 13:33:00,0.45773181313593575,0.3481481481481481,1,0,0.0,0.01449106900693553
1998-10-14 13:38:00,0.4241708518629855,0.32575757575757575,1,0,0.0,0.014284077454836952
1998-10-14 13:50:00,0.4564185223416407,0.3440108298361806,1,0,0.0,0.02898213801387106
1998-10-14 13:55:00,0.4253637064201309,0.32575757575757575,1,0,0.0,0.014284077454836952
1998-10-14 14:04:00,0.6085867943087361,0.3622592392662993,0,0,0.0,-0.014082915992017164
1998-10-14 14:06:00,0.5121534958459567,0.3486486486486486,0,0,0.0,-0.028568154909674237
1998-10-14 14:20:00,0.46661453096513283,0.3481481481481481,0,0,0.0,-0.014491069006935642
1998-10-14 14:32:00,0.5665575171662646,0.3486486486486486,0,0,0.0,-0.014284077454837063
1998-10-14 14:47:00,0.42756520716182445,0.32575757575757575,0,0,0.0,-0.014284077454837063
1998-10-14 15:07:00,0.5366259259695678,0.3486486486486486,0,0,0.0,-0.028165831984034218
1998-10-14 15:17:00,0.43698564328651174,0.32575757575757575,0,0,0.0,-0.014284077454837063
1998-10-14 15:27:00,0.4352985779331248,0.32575757575757575,0,0,0.0,-0.028568154909674237
1998-10-14 15:54:00,0.46037225005333876,0.3481481481481481,0,0,0.0,-0.014491069006935642
1998-10-14 15:58:00,0.42546629751458603,0.32575757575757575,0,0,0.0,-0.014284077454837063
1998-10-15 09:34:00,0.4876803508716493,0.3486486486486486,0,0,0.0,-0.04224874797605149
1998-10-15 09:50:00,0.4936811686915968,0.3486486486486486,0,0,0.0,-0.04224874797605149
1998-10-15 09:54:00,0.5894623603932974,0.3486486486486486,0,0,0.0,-0.028568154909674237
1998-10-15 10:23:00,0.4485680557627547,0.32575757575757575,0,0,0.0,-0.014491069006935642
1998-10-15 11:22:00,0.4794566785408318,0.3486486486486486,0,0,0.0,-0.028982138013871173
1998-10-15 11:37:00,0.4627756126989642,0.3481481481481481,0,0,0.0,-0.014704147827796277
1998-10-15 11:44:00,0.46196326170755075,0.3481481481481481,0,0,0.0,-0.014704147827796277
1998-10-15 11:49:00,0.4996922279391346,0.3486486486486486,0,0,0.0,-0.028982138013871173
1998-10-15 11:53:00,0.4306000349500761,0.32575757575757575,0,0,0.0,-0.014704147827796277
1998-10-15 12:36:00,0.47803620747193665,0.3486486486486486,0,0,0.0,-0.014704147827796277
1998-10-15 12:41:00,0.4819552388408694,0.3486486486486486,0,0,0.0,-0.014704147827796277
1998-10-15 13:01:00,0.47270991786918665,0.3486486486486486,0,0,0.0,0.0
1998-10-15 13:03:00,0.501180454001551,0.3486486486486486,0,0,0.0,-0.014704147827796277
1998-10-15 13:04:00,0.4319041703529314,0.32575757575757575,0,0,0.0,0.0
1998-10-15 13:18:00,0.46489873924003955,0.3481481481481481,0,0,0.0,-0.029408295655592553
1998-10-15 13:22:00,0.4499089922841499,0.32575757575757575,0,0,0.0,-0.014923586449064219
1998-10-15 13:24:00,0.4616384342837839,0.3481481481481481,0,0,0.0,-0.014704147827796277
1998-10-15 13:31:00,0.43862802103417675,0.32575757575757575,0,0,0.0,-0.014923586449064219
1998-10-15 13:47:00,0.49753272506344276,0.3486486486486486,0,0,0.0,0.0
1998-10-15 14:36:00,0.4535107071022749,0.32575757575757575,0,0,0.0,-0.014923586449064219
1998-10-15 14:37:00,0.48115519267952217,0.3486486486486486,0,0,0.0,-0.014923586449064219
1998-10-15 14:45:00,0.4698937476468173,0.3481481481481481,1,0,0.0,0.06059869566978571
1998-10-15 14:48:00,0.4789127173494523,0.3486486486486486,1,0,0.0,0.07461793224532132
1998-10-15 14:49:00,0.4632495301355139,0.3481481481481481,1,0,0.0,0.10604771742212504
1998-10-15 14:52:00,0.44722945930155034,0.32575757575757575,1,0,0.0,0.07461793224532132
1998-10-15 15:12:00,0.45779988138488453,0.3481481481481481,1,0,0.0,0.07574836958723208
1998-10-15 15:14:00,0.8352715104755231,0.5,1,0,0.0,0.07461793224532132
1998-10-15 15:20:00,0.4805789990137664,0.3486486486486486,1,0,0.0,0.07461793224532132
1998-10-15 15:22:00,0.445132509174194,0.32575757575757575,1,0,0.0,0.10604771742212504
1998-10-16 09:33:00,0.4622180826569452,0.3481481481481481,1,0,0.0,0.07249409120849304
1998-10-16 09:44:00,0.39248388239000287,0.32575757575757575,1,0,0.0,0.05717450253981582
1998-10-16 09:45:00,0.40621486009842833,0.32575757575757575,1,0,0.0,0.042286402831644976
1998-10-16 09:58:00,0.4926462494010432,0.3486486486486486,1,0,0.0,0.041699157105194784
1998-10-16 10:03:00,0.4902883661243832,0.3486486486486486,1,0,0.0,0.027430873466398165
1998-10-16 10:05:00,0.4057433556099463,0.32575757575757575,1,0,0.0,0.041699157105194784
1998-10-16 10:20:00,0.4965470318118349,0.3486486486486486,1,0,0.0,0.042286402831644976
1998-10-16 10:23:00,0.5115751664352738,0.3486486486486486,1,0,0.0,0.02781181538004529
1998-10-16 10:26:00,0.5414452038965921,0.3486486486486486,0,0,0.0,-0.013697125068668825
1998-10-16 10:30:00,0.5554070389386224,0.3486486486486486,0,0,0.0,-0.04109137520600625
1998-10-16 10:32:00,0.5262282038602076,0.3486486486486486,0,0,0.0,-0.027774683450298876
1998-10-16 10:57:00,0.5142302159440844,0.3486486486486486,0,0,0.0,-0.08110549132947975
1998-10-16 11:04:00,0.5303462328109981,0.3486486486486486,0,0,0.0,-0.12001853568118626
1998-10-16 11:08:00,0.5061351222213955,0.3486486486486486,0,0,0.0,-0.1466814001568404
1998-10-16 11:10:00,0.48758908742234486,0.3486486486486486,0,0,0.0,-0.13334996791901343
1998-10-16 11:13:00,0.49533360721813613,0.3486486486486486,0,0,0.0,-0.13515173410404624
1998-10-16 11:16:00,0.5245569965388782,0.3486486486486486,0,0,0.0,-0.12164017341040467
1998-10-16 11:19:00,0.5042184639400846,0.3486486486486486,0,0,0.0,-0.12164017341040467
1998-10-16 11:20:00,0.4809691544024615,0.3486486486486486,0,0,0.0,-0.10812861271676288
1998-10-16 11:23:00,0.5479796411593169,0.3486486486486486,0,0,0.0,-0.11109873380119561
1998-10-16 11:30:00,0.5512137338789179,0.3486486486486486,0,0,0.0,-0.05713630981934836
1998-10-16 11:39:00,0.5397205796322818,0.3486486486486486,0,0,0.0,-0.05713630981934836
1998-10-16 11:42:00,0.5172906394978112,0.3486486486486486,0,0,0.0,-0.07142038727418565
1998-10-16 11:43:00,0.5573824929339576,0.3486486486486486,0,0,0.0,-0.0434732070208067
1998-10-16 11:55:00,0.6060448083898191,0.3486486486486486,0,0,0.0,-0.04411244348338905
1998-10-16 12:02:00,0.5115352056808633,0.3486486486486486,0,0,0.0,-0.029408295655592553
1998-10-16 12:06:00,0.5668846590462806,0.3486486486486486,0,0,0.0,-0.02984717289812866
1998-10-16 12:10:00,0.6052907038540299,0.3486486486486486,0,0,0.0,0.0
1998-10-16 12:11:00,0.5191725281474742,0.3486486486486486,0,0,0.0,-0.015149673917446593
1998-10-16 12:12:00,0.5258134087419777,0.3486486486486486,0,0,0.0,0.0
1998-10-16 12:13:00,0.5562302655184715,0.3486486486486486,0,0,0.0,-0.015382717064944651
1998-10-16 12:15:00,0.5208303595290615,0.3486486486486486,1,0,0.0,0.015623041898157775
1998-10-16 12:20:00,0.5041513558978657,0.3486486486486486,0,0,0.0,-0.030765434129889302
1998-10-16 12:22:00,0.4677784509289089,0.3481481481481481,0,0,0.0,-0.06059869566978571
1998-10-16 12:33:00,0.5431280089293034,0.3486486486486486,0,0,0.0,-0.03124608379631555
1998-10-16 12:34:00,0.45648244749538186,0.3481481481481481,0,0,0.0,-0.06059869566978571
1998-10-16 12:48:00,0.45633412710451066,0.3356985518433968,0,0,0.0,-0.04614815119483384
1998-10-16 12:50:00,0.4826003964886799,0.3486486486486486,0,0,0.0,-0.06059869566978571
1998-10-16 12:54:00,0.42167067983065454,0.32575757575757575,0,0,0.0,-0.10446510514344998
1998-10-16 12:57:00,0.46180323100895904,0.3481481481481481,0,0,0.0,-0.07691358532472337
1998-10-16 13:01:00,0.4576761827777297,0.3481481481481481,0,0,0.0,-0.08954151869438576
1998-10-16 13:06:00,0.4685924681099725,0.3481481481481481,0,0,0.0,-0.06059869566978571
1998-10-16 13:08:00,0.45581991152630275,0.32575757575757575,0,0,0.0,-0.061530868259778715
1998-10-16 13:11:00,0.4548052950536602,0.32575757575757575,0,0,0.0,-0.09089804350467867
1998-10-16 13:33:00,0.5276201538121151,0.3486486486486486,0,0,0.0,-0.061530868259778715
1998-10-16 13:49:00,0.45756966337839233,0.3481481481481481,0,0,0.0,-0.04614815119483384
1998-10-16 13:50:00,0.5347322072787526,0.3486486486486486,0,0,0.0,0.0
1998-10-16 13:58:00,0.5208827172373821,0.3486486486486486,1,0,0.0,0.01612694579793872
1998-10-16 13:59:00,0.5158895443062309,0.3486486486486486,1,0,0.0,0.01612694579793872
1998-10-16 14:23:00,0.5415025387444337,0.3486486486486486,1,0,0.0,0.01612694579793872
1998-10-16 14:34:00,0.5282961892331364,0.3486486486486486,1,0,0.0,0.06665775520206751
1998-10-16 14:35:00,0.5014798792305266,0.3486486486486486,1,0,0.0,0.06665775520206751
1998-10-16 14:37:00,0.45851570312015855,0.3481481481481481,1,0,0.0,0.03225389159587766
1998-10-16 14:38:00,0.4943106342632761,0.3486486486486486,1,0,0.0,0.04917386159442527
1998-10-16 14:45:00,0.508153384702677,0.3486486486486486,1,0,0.0,0.08332219400258434
1998-10-16 14:46:00,0.6054490277905447,0.3486486486486486,1,0,0.0,0.06665775520206751
1998-10-16 15:01:00,0.4472594365433891,0.32575757575757575,1,0,0.0,0.015870995119881215
1998-10-16 15:03:00,0.4281879372716795,0.32575757575757575,1,0,0.0,0.03174199023976221
1998-10-16 15:09:00,0.5018547405311895,0.3486486486486486,0,0,0.0,0.0
1998-10-16 15:11:00,0.45272005457395315,0.32575757575757575,0,0,0.0,0.0
1998-10-16 15:13:00,0.48683318305932155,0.3486486486486486,0,0,0.0,0.0
1998-10-16 15:23:00,0.4369784227403377,0.32575757575757575,1,0,0.0,0.046148151194834064
1998-10-16 15:28:00,0.40059652570808557,0.32575757575757575,1,0,0.0,0.046148151194834064
1998-10-16 15:29:00,0.4361462833550686,0.32575757575757575,1,0,0.0,0.06249216759263132
1998-10-16 15:30:00,0.4371184326489767,0.32575757575757575,1,0,0.0,0.06249216759263132
1998-10-16 15:32:00,0.537192907672164,0.3486486486486486,1,0,0.0,0.061530868259778826
1998-10-16 15:34:00,0.4519371771849116,0.32575757575757575,1,0,0.0,0.07691358532472359
1998-10-16 15:37:00,0.4323628638713831,0.32575757575757575,1,0,0.0,0.07811520949078932
1998-10-16 15:39:00,0.47891711221603983,0.3486486486486486,1,0,0.0,0.09522597071928707
1998-10-16 15:43:00,0.430092196483036,0.32575757575757575,1,0,0.0,0.09373825138894687
1998-10-16 15:50:00,0.4707130765071613,0.3481481481481481,1,0,0.0,0.1428389560789305
1998-10-16 15:57:00,0.49480439840124707,0.3486486486486486,1,0,0.0,0.1612694579793883
1998-10-16 15:59:00,0.4395369748033936,0.32575757575757575,1,0,0.0,0.17462338213452133
1998-10-19 09:44:00,0.4770179195663315,0.3486486486486486,1,0,0.0,0.071458579994653
1998-10-19 09:45:00,0.48926525025525297,0.3486486486486486,1,0,0.0,0.10296835069785737
1998-10-19 09:46:00,0.40117629145420536,0.32575757575757575,1,0,0.0,0.08826420287006087
1998-10-19 09:47:00,0.45477564531072234,0.32575757575757575,1,0,0.0,0.11767249852565365
1998-10-19 09:53:00,0.390442603658299,0.32575757575757575,1,0,0.0,0.07249409120849304
1998-10-19 09:54:00,0.40162421854889374,0.32575757575757575,1,0,0.0,0.05717450253981582
1998-10-19 09:57:00,0.4917987047924622,0.3486486486486486,1,0,0.0,0.042286402831644976
1998-10-19 09:58:00,0.575212950816235,0.3486486486486486,1,0,0.0,0.042286402831644976
1998-10-19 10:03:00,0.5665597967979226,0.3486486486486486,1,0,0.0,0.07249409120849304
1998-10-19 10:06:00,0.4142056874334148,0.32575757575757575,1,0,0.0,0.08698516021542879
1998-10-19 10:08:00,0.41415196842831326,0.32575757575757575,1,0,0.0,0.013696623452720935
1998-10-19 10:11:00,0.5493081290732265,0.3486486486486486,1,0,0.0,0.02781181538004529
1998-10-19 10:15:00,0.4802394649476835,0.3486486486486486,0,0,0.0,-0.013331432237827179
1998-10-19 10:17:00,0.48986358237348443,0.3486486486486486,0,0,0.0,-0.013331432237827179
1998-10-19 10:19:00,0.5706312116416962,0.3486486486486486,0,0,0.0,0.0
1998-10-19 10:20:00,0.4955158433149834,0.3486486486486486,0,0,0.0,-0.01315604333755449
1998-10-19 10:22:00,0.6440891839904606,0.5,0,0,0.0,0.0
1998-10-19 10:24:00,0.6399918962163278,0.5,1,0,0.0,0.027023121387283355
1998-10-19 10:25:00,0.6026824907303244,0.3486486486486486,1,0,0.0,0.027023121387283355
1998-10-19 10:30:00,0.6129970724890931,0.41592601731838835,1,0,0.0,0.027023121387283355
1998-10-19 10:34:00,0.5382158841761022,0.3486486486486486,1,0,0.0,0.06755780346820828
1998-10-19 10:36:00,0.6283374963525721,0.5,1,0,0.0,0.05404624277456671
1998-10-19 10:39:00,0.607182107112709,0.3486486486486486,1,0,0.0,0.05332572895130827
1998-10-19 10:42:00,0.5282430490212182,0.3486486486486486,1,0,0.0,0.06755780346820828
1998-10-19 10:44:00,0.5836260427472201,0.3486486486486486,1,0,0.0,0.06755780346820828
1998-10-19 10:46:00,0.5876846210658221,0.3486486486486486,1,0,0.0,0.09332002566478925
1998-10-19 10:47:00,0.5587859996799477,0.3486486486486486,1,0,0.0,0.12160404624277477
1998-10-19 10:48:00,0.5602849362139287,0.3486486486486486,1,0,0.0,0.12160404624277477
1998-10-19 10:55:00,0.577853391493174,0.3486486486486486,1,0,0.0,0.16213872832369947
1998-10-19 10:58:00,0.5477707995069441,0.3486486486486486,1,0,0.0,0.1841846067257633
1998-10-19 10:59:00,0.5822796984301907,0.3486486486486486,1,0,0.0,0.1841846067257633
1998-10-19 11:00:00,0.5417006513289919,0.3486486486486486,1,0,0.0,0.17102856338820893
1998-10-19 11:01:00,0.5675087612760724,0.3486486486486486,1,0,0.0,0.1841846067257633
1998-10-19 11:02:00,0.6170473609508338,0.46541102509388854,1,0,0.0,0.14471647671309973
