timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs
1998-09-23 14:10:00,100000.0,0.0,0.0,0,-0.022645358730906538,3.845342143904418e-05,6.6411921579856426e-06,0.5118346855656909,0.0,4.526,4.526,32,0.0
1998-09-23 14:50:00,100000.0,0.0,0.0,0,-0.022590809529165652,3.87868749385234e-05,5.922382797507453e-06,0.4629296845363651,0.0,4.526,4.526,32,0.0
1998-09-23 15:08:00,100000.0,0.0,0.0,0,-0.022924511511328547,3.8299707739497535e-05,7.143317588997888e-06,0.5375658291520922,0.0,4.5634,4.5634,32,0.0
1998-09-23 15:46:00,100000.0,0.0,0.0,0,-0.022616187228223224,3.880467374983709e-05,5.939185712122708e-06,0.45447574833371507,0.0,4.526,4.526,32,0.0
1998-09-24 11:12:00,100000.0,0.0,0.0,0,-0.02261458798438116,3.8064208638388664e-05,6.514289452752564e-06,0.5077094944536459,0.0,4.526,4.4886,32,0.0
1998-09-24 14:23:00,100000.0,0.0,0.0,0,-0.023092321683171123,3.255099909438286e-05,6.087025667511625e-06,0.515499363664413,0.0,4.5634,4.5634,29,0.0
1998-09-24 15:31:00,100000.0,0.0,0.0,0,-0.022999092099590144,3.548839049472008e-05,6.719716338920989e-06,0.5159874390640365,0.0,4.526,4.526,29,0.0
1998-09-25 10:46:00,100000.0,0.0,0.0,0,-0.022322160273134158,3.9151200326159596e-05,6.720108103763778e-06,0.5219108468008781,0.0,4.4138,4.4138,24,0.0
1998-09-25 12:47:00,100000.0,0.0,0.0,0,-0.021210326038808944,4.307484778109938e-05,1.06877905636793e-05,1.0159649180042059,0.0,4.4138,4.4138,32,0.0
1998-09-25 15:09:00,100000.0,0.0,0.0,0,-0.022826988021361558,4.050807001476642e-05,7.62728336667351e-06,0.5517457729489701,0.0,4.4512,4.4512,32,0.0
1998-09-28 11:00:00,100000.0,0.0,0.0,0,-0.02243921750686286,4.1012041037902236e-05,6.773234645152115e-06,0.5050266927732516,0.0,4.4138,4.4138,42,0.0
1998-09-28 11:13:00,100000.0,0.0,0.0,0,-0.022831403520640833,4.045964669785462e-05,7.625715852555004e-06,0.550622516938277,0.0,4.4138,4.4138,34,0.0
1998-09-28 11:34:00,100000.0,0.0,0.0,0,-0.022831640693575992,4.0501388866687194e-05,7.633832410647301e-06,0.5508775459527139,0.0,4.4138,4.4138,24,0.0
1998-09-28 11:55:00,100000.0,0.0,0.0,0,-0.02189558087829073,3.922877658624202e-05,5.70889278606046e-06,0.6026628029068513,0.0,4.3764,4.3764,32,0.0
1998-09-28 12:07:00,100000.0,0.0,0.0,0,-0.021466045632942497,4.839168468606658e-05,8.547674042347353e-06,0.6580657968894839,0.0,4.4138,4.4138,10,0.0
1998-09-28 15:17:00,100000.0,0.0,0.0,0,-0.02137623461748308,4.363359767012298e-05,1.1016512871719897e-05,0.5649772516549214,0.0,4.339,4.339,24,0.0
1998-09-28 15:47:00,100000.0,0.0,0.0,0,-0.02072980974898246,5.180983498576097e-05,1.9560060536605306e-05,0.948690177710744,0.0,4.1893,4.1893,63,0.0
1998-09-29 09:55:00,100000.0,0.0,0.0,0,-0.020484692981508942,5.140242137713358e-05,1.7188389392686076e-05,0.8780777935067288,0.0,4.1893,4.1893,46,0.0
1998-09-29 11:07:00,100000.0,0.0,0.0,0,-0.022065290486889808,4.446374987310264e-05,1.1201776260350016e-05,0.424393318058682,0.0,4.2267,4.2267,57,0.0
1998-09-29 12:36:00,100000.0,0.0,0.0,0,-0.0223344123236443,4.868685391556937e-05,1.3607800156023586e-05,0.7358702116659717,0.0,4.2641,4.2641,57,0.0
1998-09-29 13:15:00,100000.0,0.0,0.0,0,-0.020464518671897622,5.2141796913929284e-05,1.836943374655675e-05,0.8558411601803729,0.0,4.2267,4.1893,57,0.0
1998-09-29 14:41:00,100000.0,0.0,0.0,0,-0.020460639364128383,5.3001327614765614e-05,1.797923687263392e-05,0.8619403956050263,0.0,4.1145,4.1145,46,0.0
1998-09-29 15:03:00,100000.0,0.0,0.0,0,-0.020461169170258017,5.2931827667634934e-05,1.796143624233082e-05,0.8639510924631026,0.0,4.1145,4.0771,46,0.0
1998-09-30 09:32:00,100000.0,0.0,0.0,0,-0.022348454889097865,3.5733977711061016e-05,1.203277861350216e-05,0.7307701237835312,0.0,4.1893,4.1893,57,0.0
1998-09-30 09:33:00,100000.0,0.0,0.0,0,-0.022325402479864805,3.575385380827356e-05,1.2015540278298431e-05,0.7335495044261728,0.0,4.1893,4.1893,57,0.0
1998-09-30 09:48:00,100000.0,0.0,0.0,0,-0.02172607258816288,3.8982185287750326e-05,4.989871968064108e-06,0.21138132114315944,0.0,4.1893,4.1893,10,0.0
1998-09-30 10:55:00,100000.0,0.0,0.0,0,-0.02224743589739819,3.906579331669491e-05,5.2825726015726104e-06,0.21893185885173272,0.0,4.1893,4.1893,10,0.0
1998-09-30 11:17:00,100000.0,0.0,0.0,0,-0.02258200514314967,4.3751659177360125e-05,9.949525065167109e-06,0.6425602020197493,0.0,4.1893,4.1893,57,0.0
1998-09-30 11:31:00,100000.0,0.0,0.0,0,-0.022841893126124432,3.3378413718310185e-05,5.665441676683258e-06,0.269711685964972,0.0,4.3016,4.339,12,0.0
1998-09-30 11:36:00,100000.0,0.0,0.0,0,-0.022890630074644376,3.323574492242187e-05,5.704178875021171e-06,0.26108658546164926,0.0,4.339,4.339,50,0.0
1998-09-30 11:47:00,100000.0,0.0,0.0,0,-0.023094663230395326,3.284110425738618e-05,6.247117653401801e-06,0.6672836507191244,0.0,4.339,4.339,50,0.0
1998-09-30 12:10:00,100000.0,0.0,0.0,0,-0.02293226908713268,3.126047886325978e-05,5.514562531061529e-06,0.5871958596844691,0.0,4.339,4.339,50,0.0
1998-09-30 13:18:00,100000.0,0.0,0.0,0,-0.022393637768064308,3.8637947000097483e-05,5.463012939799228e-06,0.641479236043158,0.0,4.3764,4.3764,32,0.0
1998-09-30 14:02:00,100000.0,0.0,0.0,0,-0.023887648775226353,3.082054354308639e-05,7.2079769779520575e-06,0.717633828190287,0.0,4.4512,4.4512,49,0.0
1998-09-30 14:13:00,100000.0,0.0,0.0,0,-0.02369992293514815,3.936697612516582e-05,1.0143547115148976e-05,0.8761637748178012,0.0,4.4512,4.4512,50,0.0
1998-09-30 14:15:00,100000.0,0.0,0.0,0,-0.02371688627735284,3.918695074389689e-05,1.0117159945366438e-05,0.8944579482425958,0.0,4.4512,4.4512,50,0.0
1998-09-30 14:16:00,100000.0,0.0,0.0,0,-0.022549068712206008,3.206997280358337e-05,7.109973921615165e-06,0.7779873683177092,0.0,4.4512,4.4512,3,0.0
1998-09-30 14:24:00,100000.0,0.0,0.0,0,-0.022127942309989976,4.117444404982962e-05,1.2588651770784054e-05,0.7999789299643261,0.0,4.4138,4.4138,61,0.0
1998-09-30 14:29:00,100000.0,0.0,0.0,0,-0.02201223617866208,3.797020508500282e-05,5.648309297612286e-06,0.4474748826270843,0.0,4.3016,4.3016,10,0.0
1998-10-01 10:12:00,100000.0,0.0,0.0,0,-0.021912793453330325,4.280026041669771e-05,5.83159749112383e-06,0.6498630249525688,0.0,4.1519,4.1519,24,0.0
1998-10-01 11:03:00,100000.0,0.0,0.0,0,-0.021132280242264188,4.624238863470964e-05,1.1780785825976636e-05,0.652884082863153,0.0,4.1145,4.1145,24,0.0
1998-10-01 11:29:00,100000.0,0.0,0.0,0,-0.02163360635003346,4.30325380875729e-05,1.1716526842064923e-05,0.6572604348812885,0.0,4.0771,4.0771,48,0.0
1998-10-01 14:36:00,100000.0,0.0,0.0,0,-0.020478954986711415,5.144130045664497e-05,1.7314656361122616e-05,0.8838647989700277,0.0,4.0771,4.0771,46,0.0
1998-10-02 09:48:00,100000.0,0.0,0.0,0,-0.02053093244884667,4.955615440849215e-05,1.8039931092062034e-05,0.9478129186195663,0.0,4.0397,4.0397,46,0.0
1998-10-02 10:21:00,100000.0,0.0,0.0,0,-0.02041282177068797,4.9418147682445124e-05,1.8749407900031656e-05,1.0114112418112715,0.0,3.9275,3.9275,26,0.0
1998-10-02 10:35:00,100000.0,0.0,0.0,0,-0.02058955000810829,5.326521932147443e-05,1.8127817384083755e-05,0.9676741960896615,0.0,3.9275,3.9275,46,0.0
1998-10-02 10:43:00,100000.0,0.0,0.0,0,-0.020734335394618483,5.530671842279844e-05,1.6841577235027216e-05,0.9934800000563582,0.0,3.8901,3.8901,46,0.0
1998-10-02 11:16:00,100000.0,0.0,0.0,0,-0.020664807042149277,5.2383154979906976e-05,1.645486736379098e-05,0.9924821592223539,0.0,3.8901,3.8901,46,0.0
1998-10-02 11:21:00,100000.0,0.0,0.0,0,-0.02075202493560073,5.455497375805862e-05,1.845568658609409e-05,0.8882996050413021,0.0,3.8901,3.8901,46,0.0
1998-10-02 11:23:00,100000.0,0.0,0.0,0,-0.02067126727760342,5.187799615669064e-05,1.4939391803636681e-05,0.8871452238992177,0.0,3.8901,3.8901,46,0.0
1998-10-02 11:37:00,100000.0,0.0,0.0,0,-0.02056419579875228,4.96022985316813e-05,1.5815103324712254e-05,0.8198407177132195,0.0,3.9275,3.9275,46,0.0
1998-10-02 12:50:00,100000.0,0.0,0.0,0,-0.021141962829088243,4.528803765424527e-05,1.2336487088759895e-05,1.0250976759275485,0.0,3.7405,3.7405,16,0.0
1998-10-02 15:05:00,100000.0,0.0,0.0,0,-0.021088108053473206,4.4969467126065865e-05,1.650187186896801e-05,1.0832569107617998,0.0,3.7405,3.7405,46,0.0
1998-10-02 15:08:00,100000.0,0.0,0.0,0,-0.02111756293433291,5.609646177617833e-05,1.8179203834733926e-05,1.08418031598484,0.0,3.7405,3.7405,46,0.0
1998-10-02 15:12:00,100000.0,0.0,0.0,0,-0.0215234731263904,3.8614940422121435e-05,7.61385081204935e-06,0.8934344451128343,0.0,3.7405,3.7405,46,0.0
1998-10-02 15:15:00,100000.0,0.0,0.0,0,-0.021536190219731452,3.8677822885802016e-05,7.615668891958194e-06,0.8850407336703835,0.0,3.7405,3.7405,41,0.0
1998-10-02 15:18:00,100000.0,0.0,0.0,0,-0.02160626924577673,4.0614417230244726e-05,6.878281965327915e-06,1.08919141767546,0.0,3.7405,3.7405,41,0.0
1998-10-02 15:34:00,100000.0,0.0,0.0,0,-0.021382216462907763,4.9323003622703254e-05,7.967287274368573e-06,0.9691002429056745,0.0,3.7405,3.7405,41,0.0
1998-10-02 15:42:00,100000.0,0.0,0.0,0,-0.02090775231462476,5.2352821512613446e-05,1.7616488548810594e-05,0.7975924833566344,0.0,3.7405,3.7405,41,0.0
1998-10-02 15:45:00,100000.0,0.0,0.0,0,-0.02173964054653925,4.931802686769515e-05,3.1487183150602505e-05,1.8079709891818767,0.0,3.7405,3.7405,41,0.0
1998-10-02 15:46:00,100000.0,0.0,0.0,0,-0.021394454914653124,3.7408586649689823e-05,6.709735771437408e-06,0.9198910271063824,0.0,3.7405,3.7405,41,0.0
1998-10-05 12:03:00,100000.0,0.0,0.0,0,-0.021384586969898464,5.000497912988067e-05,8.312439604196697e-06,0.9246652878269426,0.0,3.5909,3.5909,41,0.0
1998-10-05 13:24:00,100000.0,0.0,0.0,0,-0.02178419533865099,4.2156978452112526e-05,7.97629400040023e-06,1.1566554201369108,0.0,3.5535,3.5535,41,0.0
1998-10-05 15:40:00,100000.0,0.0,0.0,0,-0.021556836913614916,4.8380174121120945e-05,1.8120825188816525e-05,1.4607232672703356,0.0,3.4786,3.4786,46,0.0
1998-10-06 09:32:00,100000.0,0.0,0.0,0,-0.021837087446866008,3.94203161704354e-05,8.45061458676355e-06,1.1755254457063313,0.0,3.5161,3.5161,41,0.0
1998-10-06 09:36:00,100000.0,0.0,0.0,0,-0.021338391216514083,4.6930181269999593e-05,2.0434619727893732e-05,1.1518232958474284,0.0,3.4412,3.4038,46,0.0
1998-10-06 09:37:00,100000.0,0.0,0.0,0,-0.021528049296276094,4.369458110886626e-05,1.742857239150908e-05,1.060807267659575,0.0,3.4786,3.4786,27,0.0
1998-10-06 10:12:00,100000.0,0.0,0.0,0,-0.022922244620522635,3.6597104553948157e-05,1.235102718055714e-05,0.6652623699737711,0.0,3.5535,3.5535,27,0.0
1998-10-06 10:53:00,100000.0,0.0,0.0,0,-0.021535740973004522,3.845094397547655e-05,7.537193596363068e-06,0.854349107205428,0.0,3.5161,3.5535,12,0.0
1998-10-06 11:00:00,100000.0,0.0,0.0,0,-0.02222887957449575,6.181520438985899e-05,5.084638178232126e-05,2.027209104872594,0.0,3.5161,3.5161,6,0.0
1998-10-06 11:26:00,100000.0,0.0,0.0,0,-0.022374608590135268,4.4575572246685624e-05,1.1890790574398125e-05,0.7134022571308934,0.0,3.5909,3.5909,12,0.0
1998-10-06 11:30:00,100000.0,0.0,0.0,0,-0.022380427730777683,4.020122651127167e-05,9.925970516633242e-06,0.8509783576905394,0.0,3.5909,3.5909,12,0.0
1998-10-06 12:29:00,100000.0,0.0,0.0,0,-0.023398494097446473,4.101665399502963e-05,9.808057257032488e-06,0.7737237151897897,0.0,3.6657,3.7031,4,0.0
1998-10-06 12:32:00,100000.0,0.0,0.0,0,-0.02312220514849332,3.943116098525934e-05,1.4236202332540415e-05,0.7781106665069869,0.0,3.6657,3.6657,12,0.0
1998-10-07 09:35:00,100000.0,0.0,0.0,0,-0.023493400007819673,3.645754804892931e-05,7.083144055286539e-06,0.2864049504415326,0.0,3.6283,3.6283,12,0.0
1998-10-07 11:06:00,100000.0,0.0,0.0,0,-0.02235103061701966,3.096174441452604e-05,6.714246183037176e-06,0.5308963733379978,0.0,3.5909,3.5909,57,0.0
1998-10-07 11:07:00,100000.0,0.0,0.0,0,-0.022828062937870073,3.298688170616515e-05,5.167191829968942e-06,0.15119320707160774,0.0,3.5909,3.5909,12,0.0
1998-10-07 15:48:00,100000.0,0.0,0.0,0,-0.021790708757353512,4.325456393416971e-05,1.162582589131489e-05,0.5657835091617706,0.0,3.5161,3.5161,1,0.0
1998-10-08 09:49:00,100000.0,0.0,0.0,0,-0.021742782945321323,4.146353603573516e-05,8.175135008059442e-06,1.0491336823915043,0.0,3.4786,3.4412,31,0.0
1998-10-08 10:07:00,100000.0,0.0,0.0,0,-0.023054276061694055,3.95579008909408e-05,7.226561820061761e-06,0.4277573162129143,0.0,3.5161,3.5161,57,0.0
1998-10-08 10:13:00,100000.0,0.0,0.0,0,-0.021426974119631723,5.224046981311403e-05,1.3027600743953371e-05,0.6206330071454738,0.0,3.4412,3.4412,26,0.0
1998-10-08 10:38:00,100000.0,0.0,0.0,0,-0.022594222008583985,3.651521910796873e-05,1.1013914900104282e-05,0.5450379132342488,0.0,3.4786,3.4786,1,0.0
1998-10-08 12:01:00,100000.0,0.0,0.0,0,-0.02126788439326492,4.8032448830781505e-05,2.012468576140236e-05,1.3149441411686869,0.0,3.329,3.2916,63,0.0
1998-10-08 12:18:00,100000.0,0.0,0.0,0,-0.02203303164550607,5.252771916275378e-05,1.0191930414293893e-05,0.7006569519363913,0.0,3.329,3.329,2,0.0
1998-10-08 13:16:00,100000.0,0.0,0.0,0,-0.020872612931807907,4.07332117902115e-05,2.0241002857801504e-05,1.1259141417461673,0.0,3.142,3.142,63,0.0
1998-10-08 13:33:00,100000.0,0.0,0.0,0,-0.021270527952392967,4.759370494866744e-05,2.1553320038947277e-05,1.3799364101131566,0.0,3.1046,3.142,63,0.0
1998-10-08 14:18:00,100000.0,0.0,0.0,0,-0.02220897363130507,4.992820686311461e-05,2.0250467059668154e-05,1.594893836346582,0.0,2.9924,2.9924,23,0.0
1998-10-08 14:25:00,100000.0,0.0,0.0,0,-0.0223898634254424,4.723779056803323e-05,1.1237768376304302e-05,1.370894917580536,0.0,2.955,2.955,23,0.0
1998-10-08 14:26:00,100000.0,0.0,0.0,0,-0.022374305012445347,4.718533455161378e-05,1.1231756616325583e-05,1.3470244471636708,0.0,2.955,2.955,23,0.0
1998-10-08 14:32:00,100000.0,0.0,0.0,0,-0.022545020893258425,5.077285459265113e-05,1.0551793820923194e-05,1.5980910807618296,0.0,2.9176,2.9176,62,0.0
1998-10-08 15:04:00,100000.0,0.0,0.0,0,-0.021521673287307294,4.447264291229658e-05,6.9239836193446536e-06,1.4084904946990415,0.0,2.8802,2.9176,63,0.0
1998-10-08 15:24:00,100000.0,0.0,0.0,0,-0.02133118796026838,3.8570109609281644e-05,9.170655175694264e-06,1.2432436655173176,0.0,2.955,2.955,63,0.0
1998-10-08 15:25:00,100000.0,0.0,0.0,0,-0.020869973912877413,4.406685184221715e-05,1.9954000890720636e-05,1.2860137684479704,0.0,2.955,2.955,63,0.0
1998-10-08 15:30:00,100000.0,0.0,0.0,0,-0.021107442368329885,4.8086738388519734e-05,1.7567097529536113e-05,1.289510048514377,0.0,2.955,2.955,46,0.0
1998-10-08 15:47:00,100000.0,0.0,0.0,0,-0.021713209175314205,4.513474050327204e-05,9.011243491841014e-06,1.281061624544824,0.0,2.955,2.955,9,0.0
1998-10-09 09:47:00,100000.0,0.0,0.0,0,-0.022568914334070087,3.8422533179982565e-05,7.612807394252741e-06,0.7104101562070426,0.0,3.142,3.142,21,0.0
1998-10-09 09:55:00,100000.0,0.0,0.0,0,-0.022264709171750382,3.821261452685576e-05,7.108628551577567e-06,0.5636954285516234,0.0,3.0298,3.0298,12,0.0
1998-10-09 14:11:00,100000.0,0.0,0.0,0,-0.021714019649689817,3.880009171552956e-05,5.83776488838339e-06,0.7066706613716467,0.0,2.9924,2.9924,41,0.0
1998-10-09 14:25:00,100000.0,0.0,0.0,0,-0.02169142949841489,3.64335355698131e-05,8.968346264737193e-06,1.1134205779060145,0.0,2.9924,2.9924,41,0.0
1998-10-09 15:00:00,100000.0,0.0,0.0,0,-0.022570119687398346,3.3372985853930004e-05,5.694458877769648e-06,0.6208664349232805,0.0,3.0298,3.0298,12,0.0
1998-10-09 15:23:00,100000.0,0.0,0.0,0,-0.021137446322054984,4.656870441976935e-05,7.99518238636665e-06,0.7974319092169352,0.0,2.9924,2.9924,10,0.0
1998-10-12 10:13:00,100000.0,0.0,0.0,0,-0.021631866800990336,3.851898145512678e-05,6.425736728488118e-06,0.6929776989682526,0.0,2.955,2.955,41,0.0
1998-10-12 10:40:00,100000.0,0.0,0.0,0,-0.02272144178258759,3.6556526538333856e-05,6.1001819631201215e-06,0.14171959621054347,0.0,2.9924,2.9924,57,0.0
1998-10-12 11:13:00,100000.0,0.0,0.0,0,-0.022211798472372264,3.6316421756055206e-05,5.05063417222118e-06,0.21967508705757982,0.0,2.9924,2.9924,10,0.0
1998-10-12 11:17:00,100000.0,0.0,0.0,0,-0.023420625465033026,3.651386214187369e-05,8.524243639840279e-06,0.7574807849013189,0.0,3.0672,3.0672,43,0.0
1998-10-12 11:30:00,100000.0,0.0,0.0,0,-0.022194341172681105,3.4380202123429626e-05,5.8844557315751445e-06,0.2290057425976154,0.0,2.9924,2.9924,31,0.0
1998-10-12 12:55:00,100000.0,0.0,0.0,0,-0.02247014066651036,3.653632302302867e-05,1.107952789425326e-05,0.579923015470836,0.0,2.955,2.955,1,0.0
1998-10-12 14:25:00,100000.0,0.0,0.0,0,-0.021929455888849134,4.256696411175653e-05,1.7798334738472477e-05,0.7595818088803047,0.0,2.8802,2.8802,1,0.0
1998-10-12 15:38:00,100000.0,0.0,0.0,0,-0.021845493183891902,5.068541759101208e-05,1.359816019430582e-05,0.6824537714723635,0.0,2.8802,2.8802,48,0.0
1998-10-13 09:32:00,100000.0,0.0,0.0,0,-0.021728847819568273,4.6117451347527094e-05,1.2129777132940944e-05,0.6302314774816159,0.0,2.8428,2.8428,48,0.0
1998-10-13 09:39:00,100000.0,0.0,0.0,0,-0.022543830305758548,4.7206252929754555e-05,9.074936315300874e-06,0.6171943586611187,0.0,2.9176,2.9176,42,0.0
1998-10-13 10:34:00,100000.0,0.0,0.0,0,-0.022314395029289245,4.747301136376336e-05,7.5518157700571464e-06,0.5025552622620395,0.0,2.9924,2.9924,32,0.0
1998-10-13 10:47:00,100000.0,0.0,0.0,0,-0.022643426047389312,3.6760926377610303e-05,1.1375570011296077e-05,0.5749350420063498,0.0,2.9176,2.9176,1,0.0
1998-10-13 10:52:00,100000.0,0.0,0.0,0,-0.02185986113599074,4.030986383440904e-05,8.68861116032349e-06,1.1224470321750546,0.0,2.768,2.768,2,0.0
1998-10-13 12:04:00,100000.0,0.0,0.0,0,-0.02126046827160326,4.774820990860462e-05,2.1677733457181603e-05,1.3558264265717974,0.0,2.6931,2.6931,63,0.0
1998-10-13 12:31:00,100000.0,0.0,0.0,0,-0.021128229197156997,5.840246012667194e-05,2.1375079086283222e-05,0.9846232979950829,0.0,2.6931,2.6931,63,0.0
1998-10-13 12:52:00,100000.0,0.0,0.0,0,-0.021695712330793412,5.680579852196388e-05,2.144813333870843e-05,0.7895300969584896,0.0,2.6931,2.6931,48,0.0
1998-10-13 14:31:00,100000.0,0.0,0.0,0,-0.02121272995699701,4.727864507003687e-05,2.1856511011719704e-05,1.4214030658085228,0.0,2.5435,2.5435,23,0.0
1998-10-13 14:51:00,100000.0,0.0,0.0,0,-0.02125096947983411,4.7524768888251856e-05,2.158210554625839e-05,1.370791340735653,0.0,2.5809,2.5809,63,0.0
1998-10-13 15:04:00,100000.0,0.0,0.0,0,-0.020859737280798527,4.097472265129909e-05,2.0222079911036417e-05,1.1085838811173676,0.0,2.6183,2.5809,26,0.0
1998-10-13 15:12:00,100000.0,0.0,0.0,0,-0.022468375897542955,4.29426108894404e-05,9.904354556056205e-06,1.6551283192147845,0.0,2.5435,2.5435,6,0.0
