timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs
1998-10-13 15:14:00,100000.0,0.0,0.0,0,-0.021388304984239312,4.7726614866405725e-05,2.1400863261078484e-05,1.4888019719796175,0.0,2.5435,2.5435,63,0.0
1998-10-13 15:37:00,100000.0,0.0,0.0,0,-0.021068614307833286,5.83543733227998e-05,2.137021510861814e-05,0.9526225861294852,0.0,2.5435,2.5435,63,0.0
1998-10-13 15:42:00,100000.0,0.0,0.0,0,-0.022863984847017946,3.8094367482699454e-05,1.813685412344057e-05,0.9020728645441181,0.0,2.6183,2.6183,1,0.0
1998-10-13 15:45:00,100000.0,0.0,0.0,0,-0.021955967601198154,3.843126251013018e-05,1.1300248843326699e-05,1.7677092786381188,0.0,2.5435,2.5809,6,0.0
1998-10-14 11:14:00,100000.0,0.0,0.0,0,-0.022216040712183256,4.060339597344864e-05,1.0755862376754521e-05,0.2441815110144166,0.0,2.6183,2.6183,11,0.0
1998-10-14 11:38:00,100000.0,0.0,0.0,0,-0.02259951800932913,3.639575697889086e-05,6.138671551525476e-06,0.18717104936014342,0.0,2.6557,2.6557,50,0.0
1998-10-14 11:48:00,100000.0,0.0,0.0,0,-0.022212174252299974,3.9192362237372436e-05,8.926827604227583e-06,0.44952417755512597,0.0,2.6183,2.6183,10,0.0
1998-10-14 12:19:00,100000.0,0.0,0.0,0,-0.022762855235296683,5.224620326771401e-05,1.6786782907729503e-05,0.7490945842247898,0.0,2.6183,2.6183,1,0.0
1998-10-14 13:18:00,100000.0,0.0,0.0,0,-0.022867132135243537,3.804395237239078e-05,1.804168277885765e-05,0.8832802570524613,0.0,2.5809,2.5809,1,0.0
1998-10-14 13:25:00,100000.0,0.0,0.0,0,-0.02236316899633539,4.465642632567324e-05,7.585312687297119e-06,0.25246307950692193,0.0,2.5809,2.5809,10,0.0
1998-10-14 15:17:00,100000.0,0.0,0.0,0,-0.022876529821760867,4.6064864363870583e-05,1.4773511338717071e-05,0.735756699709421,0.0,2.6183,2.6183,29,0.0
1998-10-15 09:34:00,100000.0,0.0,0.0,0,-0.0224010155361525,3.2591446142760105e-05,5.046629212301923e-06,0.6747377484908799,0.0,2.6557,2.6557,29,0.0
1998-10-15 09:54:00,100000.0,0.0,0.0,0,-0.021198838815135332,4.316511331126094e-05,1.073837665899191e-05,1.0089749541433226,0.0,2.6183,2.5435,10,0.0
1998-10-15 12:36:00,100000.0,0.0,0.0,0,-0.021779439373304284,4.877464925812092e-05,8.943281045503682e-06,0.7396086197790149,0.0,2.5435,2.5435,10,0.0
1998-10-15 12:41:00,100000.0,0.0,0.0,0,-0.021791110327276784,3.892171116604004e-05,6.457580866481294e-06,0.6014041112764063,0.0,2.5435,2.5435,24,0.0
1998-10-15 13:03:00,100000.0,0.0,0.0,0,-0.02132892007338387,5.0353606638964266e-05,1.9868535673595034e-05,0.7749181555914308,0.0,2.5435,2.4687,48,0.0
1998-10-15 13:47:00,100000.0,0.0,0.0,0,-0.021618244689571384,4.660217382479459e-05,1.1856951914523961e-05,0.6399012373532829,0.0,2.5061,2.5061,24,0.0
1998-10-15 14:37:00,100000.0,0.0,0.0,0,-0.022062139569416557,4.227271165291313e-05,1.1437318335083546e-05,0.5136830017347194,0.0,2.5061,2.5061,1,0.0
1998-10-15 15:14:00,100000.0,0.0,0.0,0,-0.021161393710454376,2.611693889775779e-05,1.1271165021753404e-05,1.537708672442766,0.0,2.5061,2.5061,6,0.0
1998-10-16 09:33:00,100000.0,0.0,0.0,0,-0.02206536028151322,3.830116838798858e-05,1.2691463780356571e-05,1.184958839618891,0.0,2.5809,2.5809,6,0.0
1998-10-16 10:26:00,100000.0,0.0,0.0,0,-0.022922870161519768,4.389034438645467e-05,1.0025014489656314e-05,1.036262435161609,0.0,2.7305,2.6931,42,0.0
1998-10-16 10:57:00,100000.0,0.0,0.0,0,-0.023073350643781396,3.92938127333764e-05,8.265961696451996e-06,1.0414401327511096,0.0,2.768,2.768,49,0.0
1998-10-16 11:08:00,100000.0,0.0,0.0,0,-0.02113066152068359,5.192217213334516e-05,1.7957139789359644e-05,1.3767680383925904,0.0,2.8054,2.8428,51,0.0
1998-10-16 11:16:00,100000.0,0.0,0.0,0,-0.023568973112369804,3.997858220827766e-05,9.07752473722212e-06,0.5335419845704887,0.0,2.768,2.768,35,0.0
1998-10-16 11:23:00,100000.0,0.0,0.0,0,-0.02240958348246795,3.326812293380499e-05,1.1292243470961694e-05,0.7935542252751513,0.0,2.6931,2.6931,55,0.0
1998-10-16 11:30:00,100000.0,0.0,0.0,0,-0.022736447604066144,3.761049811146222e-05,1.120772094509448e-05,0.5143538284024707,0.0,2.6183,2.6183,43,0.0
1998-10-16 12:11:00,100000.0,0.0,0.0,0,-0.021941650699400725,4.562562025967054e-05,2.111117100866977e-05,1.3838699512400723,0.0,2.4687,2.4313,63,0.0
1998-10-16 12:12:00,100000.0,0.0,0.0,0,-0.021947010227986993,4.569547309074551e-05,2.1061880033812486e-05,1.37698661875871,0.0,2.3939,2.3939,63,0.0
1998-10-16 12:33:00,100000.0,0.0,0.0,0,-0.021140927431215914,4.251156860846095e-05,1.7990034393733367e-05,0.8331909772190055,0.0,2.3939,2.3939,63,0.0
1998-10-16 12:34:00,100000.0,0.0,0.0,0,-0.022215409070295664,4.919473940390162e-05,1.9795214029727504e-05,0.8334075044993796,0.0,2.4687,2.4687,56,0.0
1998-10-16 12:57:00,100000.0,0.0,0.0,0,-0.02151296670180318,4.9226942792302e-05,1.9523780792951584e-05,0.7564608841111219,0.0,2.4313,2.4313,56,0.0
1998-10-16 13:01:00,100000.0,0.0,0.0,0,-0.022489266726725417,4.012076897197403e-05,1.2186128060420742e-05,0.6265740281056955,0.0,2.5061,2.5061,1,0.0
1998-10-16 13:33:00,100000.0,0.0,0.0,0,-0.02209239660132016,5.1565279136411846e-05,1.8145443391404115e-05,1.3926532950076274,0.0,2.4313,2.3939,30,0.0
1998-10-16 13:50:00,100000.0,0.0,0.0,0,-0.021899078460219698,4.9019108701031655e-05,2.3160297132562846e-05,1.3762908497862851,0.0,2.3565,2.3565,63,0.0
1998-10-16 14:23:00,100000.0,0.0,0.0,0,-0.022422451508273752,4.351194729679264e-05,9.088190381589811e-06,1.3086949807495782,0.0,2.3191,2.3191,30,0.0
1998-10-16 14:34:00,100000.0,0.0,0.0,0,-0.0217602985036051,4.1584724385757e-05,1.983812398975715e-05,1.1329376435931904,0.0,2.2443,2.2443,63,0.0
1998-10-16 14:45:00,100000.0,0.0,0.0,0,-0.022160723103834698,4.8363875976065174e-05,2.1000365450163372e-05,1.3910709543326403,0.0,2.2443,2.2443,63,0.0
1998-10-16 14:46:00,100000.0,0.0,0.0,0,-0.022160079493360626,3.390834899619222e-05,5.551880803977838e-06,0.6081245280860395,0.0,2.2443,2.2817,2,0.0
1998-10-16 15:28:00,100000.0,0.0,0.0,0,-0.02343674804559714,3.325358375150245e-05,6.677748615402379e-06,0.48093255450243794,0.0,2.4313,2.4313,17,0.0
1998-10-16 15:32:00,100000.0,0.0,0.0,0,-0.02241948415447996,3.429448952374514e-05,1.2586837328854017e-05,0.6827301155210885,0.0,2.4313,2.3939,2,0.0
1998-10-19 09:44:00,100000.0,0.0,0.0,0,-0.022078925125779733,3.9941158320289105e-05,1.060044905898394e-05,1.022715406583272,0.0,2.6183,2.5809,45,0.0
1998-10-19 09:58:00,100000.0,0.0,0.0,0,-0.021740365988617213,5.3159328672336414e-05,9.320034223492257e-06,1.2852629376787126,0.0,2.6557,2.5809,42,0.0
1998-10-19 10:17:00,100000.0,0.0,0.0,0,-0.019029716827017637,6.92756220814772e-05,3.536399526637979e-05,2.67025801069773,0.0,2.8054,2.8428,40,0.0
1998-10-19 10:19:00,100000.0,0.0,0.0,0,-0.01974116997425017,7.094020111253485e-05,2.675123505468946e-05,2.3271450504827573,0.0,2.768,2.768,40,0.0
1998-10-19 10:20:00,100000.0,0.0,0.0,0,-0.020633930439171763,5.465758658829145e-05,2.5412646209588274e-05,1.5802351558188297,0.0,2.8428,2.8428,51,0.0
1998-10-19 10:48:00,100000.0,0.0,0.0,0,-0.018969603680116506,6.721701356582344e-05,2.1619463950628415e-05,2.242369840595462,0.0,2.768,2.8054,5,0.0
1998-10-19 10:55:00,100000.0,0.0,0.0,0,-0.01898392974962053,6.73401154926978e-05,2.1353191186790355e-05,2.211456779020925,0.0,2.768,2.8054,5,0.0
1998-10-19 11:01:00,100000.0,0.0,0.0,0,-0.019706320814830633,5.3404979553306475e-05,2.128925916622393e-05,1.764294374516657,0.0,2.8428,2.8428,5,0.0
1998-10-19 11:02:00,100000.0,0.0,0.0,0,-0.020035071630073162,4.9682035751175135e-05,2.0690387827926315e-05,2.434581208707128,0.0,2.8428,2.9176,5,0.0
1998-10-19 11:03:00,100000.0,0.0,0.0,0,-0.020305753667881163,6.810091144870967e-05,2.603618850116618e-05,2.6290267963575893,0.0,2.8428,2.955,51,0.0
1998-10-19 11:24:00,100000.0,0.0,0.0,0,-0.019144128408325287,7.688719779253006e-05,4.169436215306632e-05,3.181404453221179,0.0,3.0672,3.0672,40,0.0
1998-10-19 11:27:00,100000.0,0.0,0.0,0,-0.0197451991085386,9.166226664092392e-05,6.652224692516029e-05,3.5582385001330294,0.0,3.2168,3.2168,28,0.0
1998-10-19 11:29:00,100000.0,0.0,0.0,0,-0.01910667806495485,9.355659130960703e-05,6.371711060637608e-05,4.006281468114995,0.0,3.2916,3.2916,13,0.0
1998-10-19 11:33:00,100000.0,0.0,0.0,0,-0.0191674564090049,9.497778228251263e-05,6.653209857176989e-05,4.0595213257230505,0.0,3.3664,3.3664,28,0.0
1998-10-19 11:39:00,100000.0,0.0,0.0,0,-0.01914668838125226,9.37561781029217e-05,6.25214452156797e-05,4.109389902930493,0.0,3.3664,3.3664,13,0.0
1998-10-19 11:47:00,100000.0,0.0,0.0,0,-0.02048796052676198,6.88307627569884e-05,2.6918087314697914e-05,2.2640107229749176,0.0,3.2542,3.2542,51,0.0
1998-10-19 11:52:00,100000.0,0.0,0.0,0,-0.021066046884325715,7.838349847588688e-05,1.836273258959409e-05,2.19737446807101,0.0,3.2168,3.1794,35,0.0
1998-10-19 11:53:00,100000.0,0.0,0.0,0,-0.021838113080403218,5.4133328376337886e-05,1.0978159480146132e-05,0.9369651408145045,0.0,3.1794,3.142,35,0.0
1998-10-19 12:08:00,100000.0,0.0,0.0,0,-0.023643081441505728,3.9264446968445554e-05,9.750188155521755e-06,0.5040805061415656,0.0,3.0672,3.0672,12,0.0
1998-10-19 12:20:00,100000.0,0.0,0.0,0,-0.023635633468612013,3.916149944416247e-05,9.692793582871673e-06,0.5021322051241239,0.0,3.1046,3.0672,12,0.0
1998-10-19 12:26:00,100000.0,0.0,0.0,0,-0.022265561998020076,3.969539648096543e-05,6.609563570236787e-06,0.6874329490239955,0.0,3.0672,3.0672,12,0.0
1998-10-19 12:43:00,100000.0,0.0,0.0,0,-0.022789302846459122,4.7861423809081316e-05,1.1517924576764926e-05,0.7626692227284176,0.0,3.1046,3.1046,21,0.0
1998-10-19 12:46:00,100000.0,0.0,0.0,0,-0.02351571312882743,3.764103621506365e-05,9.729246585266083e-06,0.5441684823495926,0.0,3.142,3.142,59,0.0
1998-10-19 13:25:00,100000.0,0.0,0.0,0,-0.022912933830039492,3.389886023796862e-05,6.480596084657009e-06,0.6894240451001227,0.0,3.142,3.142,12,0.0
1998-10-19 13:27:00,100000.0,0.0,0.0,0,-0.022106423694813658,3.7633559259120375e-05,6.003270641485869e-06,0.6338339036168184,0.0,3.142,3.142,12,0.0
1998-10-19 13:28:00,100000.0,0.0,0.0,0,-0.02264461064895886,3.688264769152738e-05,6.756725611012371e-06,0.7305998272112536,0.0,3.1794,3.2168,35,0.0
1998-10-19 13:32:00,100000.0,0.0,0.0,0,-0.02265223989797096,3.198714603058761e-05,5.3883535429122276e-06,0.7238119896029772,0.0,3.2168,3.2168,35,0.0
1998-10-19 13:37:00,100000.0,0.0,0.0,0,-0.021901256358060436,4.6414606913458556e-05,1.2856149623985402e-05,0.8792597681764609,0.0,3.2542,3.2916,35,0.0
1998-10-19 13:39:00,100000.0,0.0,0.0,0,-0.022000555999139124,4.606317088473588e-05,1.2908721146231983e-05,1.0255109782049494,0.0,3.2916,3.2916,35,0.0
1998-10-19 13:44:00,100000.0,0.0,0.0,0,-0.02202156242546198,4.603285196935758e-05,1.2886372132925317e-05,0.933510400221857,0.0,3.2916,3.2916,35,0.0
1998-10-19 13:54:00,100000.0,0.0,0.0,0,-0.02170770645588209,6.350444164127111e-05,1.4097084203967825e-05,0.7877579016158002,0.0,3.2916,3.2916,49,0.0
1998-10-19 13:56:00,100000.0,0.0,0.0,0,-0.022423376893666955,3.208365887985565e-05,1.025003530230606e-05,0.8315897335998004,0.0,3.2916,3.2916,54,0.0
1998-10-19 14:26:00,100000.0,0.0,0.0,0,-0.022628227463965686,5.003546175430529e-05,8.21403409645427e-06,0.8014787591669156,0.0,3.329,3.329,35,0.0
1998-10-19 14:52:00,100000.0,0.0,0.0,0,-0.022513756394428583,3.175190431647934e-05,1.134837839344982e-05,0.825950887354832,0.0,3.2916,3.2916,54,0.0
1998-10-19 15:03:00,100000.0,0.0,0.0,0,-0.022174193520723293,3.956971340812743e-05,1.1766256648115814e-05,0.8298086646108531,0.0,3.2916,3.2916,54,0.0
1998-10-20 09:30:00,100000.0,0.0,0.0,0,-0.023066917988572185,3.0444360163528472e-05,5.680817821485107e-06,0.6914215629160333,0.0,3.329,3.329,3,0.0
1998-10-20 09:42:00,100000.0,0.0,0.0,0,-0.023010220848473636,3.0580872589780483e-05,5.619444664262119e-06,0.709846037017518,0.0,3.329,3.329,3,0.0
1998-10-20 09:49:00,100000.0,0.0,0.0,0,-0.02344625953682271,3.679302608361468e-05,8.604784852650482e-06,0.7614109948909954,0.0,3.4412,3.4412,49,0.0
1998-10-20 09:52:00,100000.0,0.0,0.0,0,-0.022837274690200957,5.84010558668524e-05,1.1338737749611028e-05,0.9590088076761851,0.0,3.5161,3.5161,49,0.0
1998-10-20 09:54:00,100000.0,0.0,0.0,0,-0.023756918246900113,3.902563912561163e-05,8.420720405410975e-06,0.8820145099096276,0.0,3.5161,3.5161,49,0.0
1998-10-20 10:13:00,100000.0,0.0,0.0,0,-0.022091553194141397,5.5266984418267384e-05,1.3488483091350645e-05,0.9891537570080532,0.0,3.5909,3.5909,35,0.0
1998-10-20 10:14:00,100000.0,0.0,0.0,0,-0.02172858865796161,6.23377418378368e-05,1.724454341456294e-05,1.5053983670815851,0.0,3.5909,3.5909,33,0.0
1998-10-20 10:15:00,100000.0,0.0,0.0,0,-0.022380346822129013,5.599753058049828e-05,1.4986978385422844e-05,1.2864250743208696,0.0,3.6657,3.6657,35,0.0
1998-10-20 10:20:00,100000.0,0.0,0.0,0,-0.02239452536431645,5.510286791832186e-05,1.502295708633028e-05,1.2808805796199771,0.0,3.7031,3.6657,33,0.0
1998-10-20 10:40:00,100000.0,0.0,0.0,0,-0.023920866061044307,3.8107813452370465e-05,1.1461381291155703e-05,0.781079145306971,0.0,3.5909,3.5909,4,0.0
1998-10-20 10:48:00,100000.0,0.0,0.0,0,-0.02313300710356134,3.826969077636022e-05,8.259249398179236e-06,0.7033820599748674,0.0,3.5909,3.5909,12,0.0
1998-10-20 10:55:00,100000.0,0.0,0.0,0,-0.022273723978824364,4.507119956542738e-05,1.9740107745747082e-05,1.0352091067355205,0.0,3.6657,3.6657,35,0.0
1998-10-20 11:15:00,100000.0,0.0,0.0,0,-0.023526357934852513,3.490154631435871e-05,9.76979936240241e-06,0.7618436231157499,0.0,3.6283,3.6283,4,0.0
1998-10-20 11:45:00,100000.0,0.0,0.0,0,-0.02344648610577724,3.0986402634880506e-05,8.491282642353326e-06,0.7460220435251878,0.0,3.5909,3.5909,12,0.0
1998-10-20 11:54:00,100000.0,0.0,0.0,0,-0.022613000822084815,3.495654709695373e-05,6.379594196914695e-06,0.6758450832161669,0.0,3.6283,3.6283,12,0.0
1998-10-20 12:49:00,100000.0,0.0,0.0,0,-0.022654003406742503,4.1853523725876585e-05,8.937789516494377e-06,0.565624474323853,0.0,3.5909,3.5909,12,0.0
1998-10-20 13:00:00,100000.0,0.0,0.0,0,-0.02230976980044079,4.553606777335517e-05,1.493416402809089e-05,1.117926239684434,0.0,3.5909,3.5909,12,0.0
1998-10-20 13:16:00,100000.0,0.0,0.0,0,-0.022052978940874254,3.875564652844332e-05,1.7714173736749217e-05,0.8580528181250607,0.0,3.5161,3.5161,57,0.0
1998-10-20 13:20:00,100000.0,0.0,0.0,0,-0.022479821019615428,3.487566391413566e-05,5.6029685993053135e-06,0.6763384405582995,0.0,3.6283,3.6283,4,0.0
1998-10-20 14:53:00,100000.0,0.0,0.0,0,-0.02244104774271409,4.391181573737413e-05,1.160855117632309e-05,0.3879331699658549,0.0,3.5535,3.5161,11,0.0
1998-10-20 14:54:00,100000.0,0.0,0.0,0,-0.022171051040450494,3.7801810321980156e-05,5.867742402188014e-06,0.414318372125634,0.0,3.5161,3.5161,11,0.0
1998-10-20 14:56:00,100000.0,0.0,0.0,0,-0.022866937042081644,3.712092620844487e-05,6.902947006892646e-06,0.5061692506832643,0.0,3.5161,3.5535,11,0.0
1998-10-20 15:05:00,100000.0,0.0,0.0,0,-0.022342666935392573,3.7747397072962485e-05,1.2087892400813871e-05,0.602031688892686,0.0,3.4786,3.4786,1,0.0
1998-10-20 15:14:00,100000.0,0.0,0.0,0,-0.022099874520509273,3.692140489874873e-05,1.087255895981798e-05,0.5666185658942896,0.0,3.4038,3.4038,1,0.0
1998-10-20 15:32:00,100000.0,0.0,0.0,0,-0.02215548233342861,3.70160851161927e-05,1.076939179256442e-05,0.5640112672991302,0.0,3.4412,3.4412,1,0.0
1998-10-21 11:43:00,100000.0,0.0,0.0,0,-0.022368927363814236,3.7807272747159004e-05,6.436910553020425e-06,0.5070184249880212,0.0,3.4412,3.4412,11,0.0
1998-10-21 11:46:00,100000.0,0.0,0.0,0,-0.021709000801538876,4.5060471165925264e-05,1.216227246914059e-05,0.5849891200088979,0.0,3.4038,3.3664,26,0.0
1998-10-21 11:54:00,100000.0,0.0,0.0,0,-0.022422119214561918,3.934201231459156e-05,6.8418430601013824e-06,0.5180685632049926,0.0,3.4038,3.4038,11,0.0
1998-10-21 11:56:00,100000.0,0.0,0.0,0,-0.022452608938138382,3.7251847970765084e-05,6.848096290923422e-06,0.6610974237130381,0.0,3.3664,3.3664,48,0.0
1998-10-21 12:09:00,100000.0,0.0,0.0,0,-0.023397453441967173,3.5158520404365845e-05,7.359194114542333e-06,0.4896813916366054,0.0,3.4412,3.4412,42,0.0
1998-10-21 12:24:00,100000.0,0.0,0.0,0,-0.022868359296799555,4.211036502965726e-05,8.291248832392739e-06,0.24856702319395338,0.0,3.4038,3.4038,42,0.0
1998-10-21 13:54:00,100000.0,0.0,0.0,0,-0.022935465558648956,3.875457696267404e-05,8.302267360704718e-06,0.2564555542140581,0.0,3.4038,3.4038,42,0.0
1998-10-21 14:39:00,100000.0,0.0,0.0,0,-0.022609747366905596,3.7619112845277414e-05,6.398186769729364e-06,0.5062422066342063,0.0,3.3664,3.4038,11,0.0
1998-10-21 15:08:00,100000.0,0.0,0.0,0,-0.021764743682970676,4.133441689191386e-05,1.1032047723347205e-05,0.5653859600153606,0.0,3.329,3.329,48,0.0
1998-10-21 15:49:00,100000.0,0.0,0.0,0,-0.021326976959781405,4.484777855395805e-05,1.1248151622567093e-05,0.5791826649898669,0.0,3.2916,3.2916,26,0.0
1998-10-22 09:32:00,100000.0,0.0,0.0,0,-0.020847132877489002,5.268291351967491e-05,1.857341339928098e-05,0.9591455065167037,0.0,3.1794,3.1794,46,0.0
1998-10-22 10:17:00,100000.0,0.0,0.0,0,-0.022708065097495365,4.003118192485999e-05,1.3137604810253833e-05,0.6956737699878279,0.0,3.2542,3.2542,1,0.0
1998-10-22 10:52:00,100000.0,0.0,0.0,0,-0.02172837598826891,4.227332101436332e-05,1.1217009614483686e-05,0.5835353918458739,0.0,3.2168,3.2168,24,0.0
1998-10-22 12:22:00,100000.0,0.0,0.0,0,-0.023303357051727744,4.7843062930041924e-05,1.1381444892322179e-05,0.8704847646988741,0.0,3.4038,3.4038,4,0.0
1998-10-22 14:15:00,100000.0,0.0,0.0,0,-0.023726763725963336,3.4891047107521445e-05,6.927076356078032e-06,0.4663686923032968,0.0,3.4038,3.4038,50,0.0
1998-10-22 14:22:00,100000.0,0.0,0.0,0,-0.022818559588441076,3.403149821679108e-05,5.908171715418575e-06,0.9205685184608652,0.0,3.4412,3.4412,29,0.0
1998-10-22 14:35:00,100000.0,0.0,0.0,0,-0.022589889453766318,4.3676987843355164e-05,8.217672075261362e-06,0.8219902419699767,0.0,3.4786,3.4786,35,0.0
1998-10-22 14:39:00,100000.0,0.0,0.0,0,-0.020886847382453652,4.0177379560191184e-05,1.4423161701415665e-05,1.659570084048767,0.0,3.5161,3.5909,45,0.0
1998-10-22 14:43:00,100000.0,0.0,0.0,0,-0.023648734284316106,3.8022493754397146e-05,8.722339771338739e-06,0.4627576719432593,0.0,3.5161,3.5161,17,0.0
1998-10-22 14:46:00,100000.0,0.0,0.0,0,-0.02343632407118139,3.677191125461832e-05,8.680145583639387e-06,0.884139181575399,0.0,3.5909,3.5161,43,0.0
1998-10-22 15:11:00,100000.0,0.0,0.0,0,-0.022850704012480946,4.77930334454868e-05,1.0983710126311053e-05,1.1829255252477429,0.0,3.5909,3.5535,7,0.0
1998-10-22 15:12:00,100000.0,0.0,0.0,0,-0.022117595723639624,4.7835081204539165e-05,9.10550352273276e-06,0.9571815470838653,0.0,3.5909,3.5909,7,0.0
1998-10-23 10:49:00,100000.0,0.0,0.0,0,-0.022966696371250237,3.640116847236641e-05,6.762420980521711e-06,0.5607442517892206,0.0,3.4786,3.4786,43,0.0
